Source Archetype ID,Source Archetype Node ID,TargetSourceCode
s2-ADMIN-Billing_encounter.encounter_general.v1,id1,a82d501b-5274-ef11-8870-6045bdc71c8b
s2-ADMIN-Billing_encounter.encounter_general.v1,id17,8661-1
s2-ADMIN-Billing_encounter.encounter_general.v1,id18,8651-2
s2-ADMIN-Billing_encounter.encounter_general.v1,id19,55128-3
s2-ADMIN-Billing_encounter.encounter_general.v1,id2,c8062e25-5274-ef11-8870-6045bdc71c8b
s2-ADMIN-Billing_encounter.encounter_general.v1,id20,9ff0f853-5274-ef11-8870-6045bdc71c8b
s2-ADMIN-Billing_encounter.encounter_general.v1,id21,52428-0
s2-ADMIN-Billing_encounter.encounter_general.v1,id22,104915-4
s2-ADMIN-Billing_encounter.encounter_general.v1,id23,74213-0
s2-ADMIN-Billing_encounter.encounter_general.v1,id3,106197-7
s2-ADMIN-Billing_encounter.encounter_general.v1,id4,106180-3
s2-ADMIN-Billing_encounter.encounter_general.v1,id5,73980-5
s2-ADMIN-Billing_encounter.encounter_general.v1,id6,e46b4216-e475-ef11-8870-6045bdc71c8b
s2-ADMIN-Billing_encounter.encounter_general.v1,id7,42548-8
s2-ADMIN-Billing_encounter.encounter_general.v1,id8,93ff9f33-5274-ef11-8870-6045bdc71c8b
s2-ADMIN-Billing_encounter.encounter_general.v1,id9,c385d443-5274-ef11-8870-6045bdc71c8b
s2-EHR-Action.medication.v1,id1,d4effea9-ec6e-ef11-8870-6045bdc71c8b
s2-EHR-Action.medication.v1,id104,104756-2
s2-EHR-Action.medication.v1,id133,9773f90d-6782-ef11-8870-6045bdc71c8b
s2-EHR-Action.medication.v1,id134,8161fa14-6782-ef11-8870-6045bdc71c8b
s2-EHR-Action.medication.v1,id141,80565-5
s2-EHR-Action.medication.v1,id142,39111-0
s2-EHR-Action.medication.v1,id143,72369-2
s2-EHR-Action.medication.v1,id144,104817-2
s2-EHR-Action.medication.v1,id145,82307-0
s2-EHR-Action.medication.v1,id148,71468-3
s2-EHR-Action.medication.v1,id150,6af40340-6782-ef11-8870-6045bdc71c8b
s2-EHR-Action.medication.v1,id155,f075b022-6782-ef11-8870-6045bdc71c8b
s2-EHR-Action.medication.v1,id156,a24db229-6782-ef11-8870-6045bdc71c8b
s2-EHR-Action.medication.v1,id157,104720-8
s2-EHR-Action.medication.v1,id21,74060-5
s2-EHR-Action.medication.v1,id22,6ab52531-6782-ef11-8870-6045bdc71c8b
s2-EHR-Action.medication.v1,id25,106173-8
s2-EHR-Action.medication.v1,id26,8cd55646-6782-ef11-8870-6045bdc71c8b
s2-EHR-Action.medication.v1,id34,e9928739-6782-ef11-8870-6045bdc71c8b
s2-EHR-Action.medication.v1,id44,0974bb1b-6782-ef11-8870-6045bdc71c8b
s2-EHR-Action.medication.v1,id54,46696-1
s2-EHR-Assessment.adverse_reaction_risk.v2,id1,e7a25771-6682-ef11-8870-6045bdc71c8b
s2-EHR-Assessment.adverse_reaction_risk.v2,id102,82606-5
s2-EHR-Assessment.adverse_reaction_risk.v2,id118,66947-3
s2-EHR-Assessment.adverse_reaction_risk.v2,id121,104948-5
s2-EHR-Assessment.adverse_reaction_risk.v2,id130,104949-3
s2-EHR-Assessment.adverse_reaction_risk.v2,id131,a7affd63-6682-ef11-8870-6045bdc71c8b
s2-EHR-Assessment.adverse_reaction_risk.v2,id134,104914-7
s2-EHR-Assessment.adverse_reaction_risk.v2,id3,104986-5
s2-EHR-Assessment.adverse_reaction_risk.v2,id48,104987-3
s2-EHR-Assessment.adverse_reaction_risk.v2,id59,104924-6
s2-EHR-Assessment.adverse_reaction_risk.v2,id63,106177-9
s2-EHR-Assessment.adverse_reaction_risk.v2,id64,104932-9
s2-EHR-Assessment.adverse_reaction_risk.v2,id7,106173-8
s2-EHR-Assessment.family_history.v2,id1,8670-2
s2-EHR-Assessment.family_history.v2,id10,29308-4
s2-EHR-Assessment.family_history.v2,id11,75273-3
s2-EHR-Assessment.family_history.v2,id12,39016-1
s2-EHR-Assessment.family_history.v2,id13,61133-5
s2-EHR-Assessment.family_history.v2,id15,104954-3
s2-EHR-Assessment.family_history.v2,id17,54136-7
s2-EHR-Assessment.family_history.v2,id21,56798-2
s2-EHR-Assessment.family_history.v2,id23,104901-4
s2-EHR-Assessment.family_history.v2,id24,104923-8
s2-EHR-Assessment.family_history.v2,id25,104958-4
s2-EHR-Assessment.family_history.v2,id27,106177-9
s2-EHR-Assessment.family_history.v2,id28,104901-4
s2-EHR-Assessment.family_history.v2,id29,74023-3
s2-EHR-Assessment.family_history.v2,id3,10157-6
s2-EHR-Assessment.family_history.v2,id30,29548-5
s2-EHR-Assessment.family_history.v2,id31,1c814f9b-cbe7-ee11-8869-6045bdc71c8b
s2-EHR-Assessment.family_history.v2,id4,54114-4
s2-EHR-Assessment.family_history.v2,id47,106173-8
s2-EHR-Assessment.family_history.v2,id5,54138-3
s2-EHR-Assessment.family_history.v2,id54,104973-3
s2-EHR-Assessment.family_history.v2,id59,81954-0
s2-EHR-Assessment.family_history.v2,id6,54124-3
s2-EHR-Assessment.family_history.v2,id61,46098-0
s2-EHR-Assessment.family_history.v2,id65,104984-0
s2-EHR-Assessment.family_history.v2,id69,104908-9
s2-EHR-Assessment.family_history.v2,id9,5b65d07a-6682-ef11-8870-6045bdc71c8b
s2-EHR-Assessment.goal.v1,id1,b90d46e3-6682-ef11-8870-6045bdc71c8b
s2-EHR-Assessment.goal.v1,id10,106180-3
s2-EHR-Assessment.goal.v1,id11,104720-8
s2-EHR-Assessment.goal.v1,id12,c52ef8ae-6682-ef11-8870-6045bdc71c8b
s2-EHR-Assessment.goal.v1,id13,87cdd18a-6682-ef11-8870-6045bdc71c8b
s2-EHR-Assessment.goal.v1,id14,e9f6d1a6-6682-ef11-8870-6045bdc71c8b
s2-EHR-Assessment.goal.v1,id19,1e6c5ed5-6682-ef11-8870-6045bdc71c8b
s2-EHR-Assessment.goal.v1,id23,106173-8
s2-EHR-Assessment.goal.v1,id24,106173-8
s2-EHR-Assessment.goal.v1,id25,1b5426be-6682-ef11-8870-6045bdc71c8b
s2-EHR-Assessment.goal.v1,id26,106197-7
s2-EHR-Assessment.goal.v1,id29,5be1ddb8-6e82-ef11-8870-6045bdc71c8b
s2-EHR-Assessment.goal.v1,id3,80b97d82-6682-ef11-8870-6045bdc71c8b
s2-EHR-Assessment.goal.v1,id30,106177-9
s2-EHR-Assessment.goal.v1,id4,bc56099f-6682-ef11-8870-6045bdc71c8b
s2-EHR-Assessment.goal.v1,id5,106180-3
s2-EHR-Assessment.goal.v1,id6,1d981cdc-6682-ef11-8870-6045bdc71c8b
s2-EHR-Assessment.goal.v1,id7,f1b860c5-6682-ef11-8870-6045bdc71c8b
s2-EHR-Assessment.goal.v1,id8,578925b7-6682-ef11-8870-6045bdc71c8b
s2-EHR-Assessment.goal.v1,id9,afe6e0cb-6682-ef11-8870-6045bdc71c8b
s2-EHR-Assessment.problem_diagnosis.v1,id1,75326-9
s2-EHR-Assessment.problem_diagnosis.v1,id10,61133-5
